"","iso3c","averted_deaths_discqalys_low","averted_deaths_discqalys_med","averted_deaths_discqalys_high"
"1","AFG",190399.688304449,205425.800217971,216787.169392051
"2","AGO",249300.060001004,266656.212633913,290343.265523762
"3","ALB",83713.265831801,102035.73042954,113514.536234345
"4","ARE",253192.419050282,280336.974741059,329946.67690461
"5","ARG",1460821.45034838,1707755.88884927,2005772.19493593
"6","ARM",46389.6999996931,52653.2917591463,56872.024351489
"7","ATG",4579.40940237407,5316.77366194184,8323.79155419985
"8","AUS",1429710.51668555,1813971.83357164,2897847.20229871
"9","AUT",543643.347270576,577157.965898238,628160.763845529
"10","AZE",447911.852038753,498408.390815939,523098.823422424
"11","BDI",0.38356434918959,1.5601845487118,2.64348343335188
"12","BEL",1461091.78322283,2265368.87633377,3037173.35821297
"13","BEN",20427.9563323762,24131.0954324055,28216.0666482862
"14","BFA",18530.192482045,20982.3934902228,26123.2627600154
"15","BGD",2003847.56592416,2329458.20296082,2885388.3963864
"16","BGR",289818.728752339,345839.842483176,377307.646075195
"17","BHR",39273.2136074262,44110.3497128192,53710.7349947112
"18","BHS",13583.7597752451,16010.7593551139,17578.829606386
"19","BIH",86684.1857421044,103609.901716773,118332.19967877
"20","BLR",259559.023572562,301009.840520452,365106.247838904
"21","BLZ",14262.7032112662,17797.567906995,19585.7730195068
"22","BOL",212164.461189145,243504.544907226,267323.343330227
"23","BRA",12094215.6055376,13789251.5726227,14707268.1148289
"24","BRB",6603.9662069154,9727.61668508521,13189.4410390974
"25","BRN",23043.2077954885,27040.98406164,34409.8272546105
"26","BTN",41609.582759798,44715.0010586574,48144.7661627302
"27","BWA",20890.0711619473,27096.548380278,31629.9569200027
"28","CAF",12270.729538706,14862.4605290563,16981.1622767942
"29","CAN",4123592.17135437,4524615.69638879,6604425.50374754
"30","CHE",467503.433528149,594593.754963232,885661.469477681
"31","CHL",1912027.42766328,2040490.9342511,2315177.9127291
"32","CIV",150229.622502248,169945.085011624,184723.706500755
"33","CMR",65429.3779464396,78992.708652834,91265.4260365916
"34","COD",5355.37954922333,6139.48732048911,7046.62849902355
"35","COG",26301.944491544,29696.5652146609,33311.5392974135
"36","COL",1292452.84260208,1551034.07512715,1919709.85336162
"37","COM",13320.2925200163,15591.6750400348,17534.5470570281
"38","CPV",15356.8552674102,17618.9073366979,19143.1642351855
"39","CRI",274873.448308073,318426.884002857,351046.774374283
"40","CUB",1224076.51042141,1734569.96945487,2070633.36297149
"41","CYP",66102.900776944,85021.0746885093,103374.080336435
"42","CZE",651732.991714241,784223.426923107,892262.338942061
"43","DEU",8927702.36456843,9621172.01015639,10503346.3548341
"44","DJI",5699.42927553499,6901.51297826401,7827.87495264402
"45","DNK",484139.708190306,530458.472665525,587020.369225459
"46","DOM",185273.733820804,232561.513553632,291198.463146439
"47","DZA",182155.740774776,232802.370777654,307023.013654507
"48","ECU",489357.932396656,595867.548972482,760758.272904579
"49","EGY",1192062.5757853,1393594.60115353,1576440.36057386
"50","ERI",0,0,0
"51","ESP",5672612.54896689,6306245.95563736,7276592.26878945
"52","EST",106143.996673114,121225.387043308,133250.516532203
"53","ETH",300777.684726108,366042.944871247,410649.111608136
"54","FIN",515823.800487257,554359.196803803,599955.413451007
"55","FJI",44231.279754493,51143.8237748739,59990.4011202942
"56","FRA",7076736.4632054,8467632.04706289,11114220.342137
"57","FSM",0.0122660663347617,1.52557890138859,344.960092751556
"58","GAB",12011.4190733145,14152.8673793319,15825.1192812772
"59","GBR",5168091.66178854,6979781.02912575,10966609.4108901
"60","GEO",138830.608153487,149617.069299267,172878.501095217
"61","GHA",135683.625171783,151154.817721526,167757.239206477
"62","GIN",66816.126655023,77048.9552021974,89567.7408067626
"63","GMB",13267.1859999133,14818.5166967818,16446.0679742522
"64","GNB",7168.55847324838,8513.29238301705,10079.2001708815
"65","GNQ",8245.86877346772,16648.090381591,20443.8054676986
"66","GRC",1099340.85241507,1196823.85038156,1281611.80261978
"67","GRD",392.10322450528,535.237750346671,2427.31529831444
"68","GTM",399807.706529677,456327.038114497,542146.570064201
"69","GUY",28608.7958257078,32306.3877794827,34634.882614001
"70","HND",157449.28678685,203901.63723655,226741.640452558
"71","HRV",266226.692097467,310451.138723402,340906.76430076
"72","HTI",1749.24747264573,2138.43413322245,2579.90149711987
"73","HUN",517140.350409155,620243.519115501,829603.988686422
"74","IDN",6912128.67464509,8289514.1489383,9540757.64015697
"75","IND",45973520.8689442,52040393.1251343,54410701.506103
"76","IRL",480561.442560081,511375.253990764,532124.224901816
"77","IRN",2280628.13130963,2601567.9546039,3146030.98525945
"78","IRQ",153612.053450584,195251.146266438,241875.26162631
"79","ISL",34535.5017047782,54485.3880633329,68921.9398404011
"80","ISR",490570.44771924,544646.711530981,602056.464544485
"81","ITA",5997982.90064764,6580512.53296717,7200818.83558414
"82","JAM",24991.1381200421,30813.8687555329,36033.7191842355
"83","JOR",311349.791103457,347059.52789106,373364.544336315
"84","JPN",3635208.82065161,4575068.95630686,5582413.44415565
"85","KAZ",641409.535379665,709313.141958476,789916.786558662
"86","KEN",252559.353525714,290320.304737199,318142.304640664
"87","KGZ",33176.8187381922,46270.353235554,63545.6104541315
"88","KHM",745184.307265455,786810.860958998,833070.622763828
"89","KOR",5503129.66083562,6324005.20654863,7215968.16123168
"90","KWT",149743.869324745,168530.470048207,191956.887441169
"91","LAO",253195.036105242,267848.193219959,284359.332753771
"92","LBN",160933.545050752,189690.22003755,216078.439487182
"93","LBR",15701.5979776937,17781.2472480908,20258.4741889809
"94","LBY",93849.7738228647,108676.673745937,124632.942950799
"95","LCA",4713.53526379733,5249.78449148181,6006.26525098541
"96","LKA",1245895.41519874,1328567.91836287,1474553.95196302
"97","LSO",13264.6860995416,15403.6933779619,17574.0659701148
"98","LTU",264625.448460832,291101.973316006,301762.906373363
"99","LUX",47390.4243721196,55918.8898443379,75641.9087282823
"100","LVA",141711.122845397,165960.410550334,177810.580310072
"101","MAR",1520176.07013067,1757616.23918116,2031602.57159779
"102","MDA",94849.9648580507,108673.364745595,117618.114454782
"103","MDG",37932.7643350088,48293.4433013784,55682.1714025546
"104","MDV",27687.1134061922,30735.070464811,35986.3403752837
"105","MEX",3899987.01510532,4645039.38252522,5216331.67654667
"106","MKD",78730.5225020853,94028.5967183173,108673.778709842
"107","MLI",28005.5402141235,39768.7205570351,48305.522622552
"108","MLT",47183.5884934807,53809.8867976059,63105.8301221599
"109","MMR",688648.884062591,817962.481489567,976046.880493361
"110","MNE",25140.2707487694,29629.8226067006,36047.4464454257
"111","MNG",144101.126965076,154524.025695374,167428.573907937
"112","MOZ",107549.136991369,135191.739837187,170844.452859723
"113","MRT",45416.9500815557,59651.4065447374,70892.9183274012
"114","MUS",64874.17812062,72854.8879321181,80260.2482086464
"115","MWI",96916.205131768,103959.568284804,109148.698406323
"116","MYS",2019512.67761706,2290778.64927713,2752816.56272115
"117","NAM",12521.4849858397,16759.4722363791,19813.61185154
"118","NER",83179.6462775829,106355.416866068,156344.503966423
"119","NGA",826984.305082936,902616.46861172,953364.046644643
"120","NIC",38334.1964200345,46383.4652337293,54142.465465828
"121","NLD",1317875.87969633,1473970.27457968,1685324.09039205
"122","NOR",473588.812186771,525983.349150285,566871.418866902
"123","NPL",492318.240378474,558189.620271451,733041.298716401
"124","NZL",357838.586537879,520316.347520056,660775.500786894
"125","OMN",47145.0515030749,62553.215762605,114940.539164784
"126","PAK",2886920.17916282,3322876.69286302,4020337.44868536
"127","PAN",151852.307891067,190359.63487278,236218.157391982
"128","PER",492979.825786635,688937.302618951,926140.481132776
"129","PHL",3223093.5314235,3869381.68703213,4784767.78804247
"130","PNG",12316.6079422639,15813.0699854652,19835.2676541925
"131","POL",1985918.83542331,2191648.80171014,2354047.4822719
"132","PRK",0,0,0
"133","PRT",1605337.45620959,1716397.31750066,2304818.26163441
"134","PRY",51547.0053303161,63788.2618272966,70899.2862620799
"135","QAT",97198.4003344183,131683.911278648,169243.20589708
"136","ROU",746215.566238745,880239.153727796,990413.072420039
"137","RUS",8157359.16844706,8769625.70862637,9403092.69608413
"138","RWA",180048.662558211,207129.93741773,237270.00591669
"139","SAU",1387946.68609645,1544330.3862107,1740537.03719894
"140","SDN",89226.4589556353,120894.616116706,154335.755769607
"141","SEN",87040.3626285124,100024.225976926,112003.222096241
"142","SGP",1300287.04769706,1564472.10781649,1633806.25438812
"143","SLB",204.822562271474,2712.40213995434,11953.6643491328
"144","SLE",18252.3789493094,27029.443746374,32938.243193951
"145","SLV",250387.087253222,293380.402833728,311420.645973424
"146","SOM",30273.8460383745,34461.658457227,38757.9722495766
"147","SRB",433605.649253734,511507.125709603,595402.049291014
"148","SSD",7189.92819348341,10674.8638144334,12946.1565091081
"149","STP",4154.32036227894,5019.25537970113,7047.90254344622
"150","SUR",21814.4965478111,25079.194609097,26596.7845593982
"151","SVK",270321.177671117,319037.175543455,344057.505466588
"152","SVN",134938.230154019,150416.425408189,168392.637481604
"153","SWE",513164.393094233,580319.310156535,666586.750677029
"154","SWZ",10275.35783053,12404.3203415472,14496.9612467003
"155","SYC",4428.45507856331,5680.46027637219,7494.07494544154
"156","SYR",29061.3152797866,37244.9782066689,46756.736893114
"157","TCD",6339.1937881509,8696.1688915483,10648.9558396787
"158","TGO",58656.4767717368,63516.9607892204,69135.0891313784
"159","THA",4350589.91520217,5376352.5428894,6278016.13302243
"160","TJK",76878.7540675597,109852.610042212,138189.895374288
"161","TKM",109780.129751168,161790.028517994,196765.148279968
"162","TLS",36511.6763348663,40187.9650136325,42270.7462707041
"163","TTO",57769.9210283107,68659.3620525881,83730.5890103417
"164","TUN",332962.731111545,384271.698038222,430329.394650386
"165","TUR",4113069.61616212,4796226.68394214,5288560.98972764
"166","TZA",54679.7943293908,74274.7809213845,88220.5831887124
"167","UGA",216913.147693558,250776.148061041,269869.5764823
"168","UKR",1181009.15977272,1398678.61534473,1595175.29541348
"169","URY",398904.194116904,540098.279222352,665337.518991503
"170","USA",22732854.919363,24890795.662055,27080720.4479587
"171","UZB",407093.000594096,567191.355212132,703294.791316494
"172","VCT",1288.86905083371,1783.2090410473,3268.70512666019
"173","VEN",375112.467801866,484494.389874466,682126.7987338
"174","VNM",5432505.42168577,6624966.21209625,8122419.91055663
"175","VUT",6.02264915654083,37.6826028370046,1994.00432153603
"176","YEM",58856.047657981,68753.029073902,77374.9217383156
"177","ZAF",944176.441011783,1164393.833555,1409645.4792154
"178","ZMB",54679.4222523182,64380.4477549818,71619.6995819741
"179","ZWE",133494.820225588,152776.747151262,173687.285042134
