"","iso3c","inf_pp_low","inf_pp_med","inf_pp_high"
"1","AFG",0.592915052643222,0.640121776376445,0.68556242708027
"2","AGO",0.935018321247613,1.07516724610332,1.25048495539567
"3","ALB",0.354203167064606,0.4089300533991,0.44638667098641
"4","ARE",0.587648214321273,0.642831712501841,0.70764452888018
"5","ARG",0.429271228589214,0.486601571763767,0.577965803943386
"6","ARM",0.315953070932956,0.371335412620547,0.444529352115164
"7","ATG",0.477196662919629,0.546686380087485,0.651738029547765
"8","AUS",0.727703974989492,0.827535448341973,0.904079184067395
"9","AUT",0.514481954816457,0.545580348905375,0.590059507116094
"10","AZE",0.503860194675485,0.541760772109959,0.587624551295652
"11","BDI",0.0192487979803323,0.0400731266502068,0.0932259134288867
"12","BEL",0.798519605867268,0.90398583377261,1.02681679159311
"13","BEN",0.243637851606236,0.305615971465786,0.380475535526105
"14","BFA",0.681657827356134,0.771771942564399,1.00616203444969
"15","BGD",0.363716607213724,0.451912044607382,0.579053651557174
"16","BGR",0.357603217084354,0.421282844736835,0.456040898343499
"17","BHR",0.418307007905284,0.460419241134314,0.527627797852291
"18","BHS",0.504976842087905,0.574806366348962,0.658982933429752
"19","BIH",0.424663608266791,0.467119354078357,0.505474210199603
"20","BLR",0.345430533065263,0.380006040865643,0.437909139873708
"21","BLZ",0.492336180489199,0.564010889091443,0.614480360437336
"22","BOL",0.430135911417137,0.481153688499906,0.513181209410259
"23","BRA",0.638598621604406,0.683106975267338,0.733414879805686
"24","BRB",0.3614289330674,0.459799031943668,0.608595464571457
"25","BRN",0.424863748053744,0.554983109645488,0.775980943453168
"26","BTN",0.786001334873174,0.869112053525645,0.938099730483183
"27","BWA",0.184408680741873,0.23989040555589,0.298801726447431
"28","CAF",0.597676576194747,0.727483610752943,0.964938492651467
"29","CAN",0.806163318201062,0.85237924739587,0.945661444449749
"30","CHE",0.437712782184344,0.526347748493363,0.714591477675897
"31","CHL",0.865624259738164,0.893513625040429,0.919611435837939
"32","CIV",1.37579549854276,1.51483519171494,1.74335631794822
"33","CMR",1.22754007337727,1.3637918507657,1.51657462876
"34","COD",1.26856556070691,1.46123155961233,1.74379988745591
"35","COG",2.40779811879301,2.62953654539583,2.92615923650861
"36","COL",0.356187726345974,0.422661728026241,0.565213472159424
"37","COM",0.782788176042675,0.903290561991704,1.03396896258084
"38","CPV",0.543554355597841,0.585431777266406,0.629562990927742
"39","CRI",0.503518529523144,0.542439130617963,0.571383925278669
"40","CUB",0.650272118741837,0.796173196499276,0.858489619313981
"41","CYP",0.541822390248516,0.635941334832918,0.715515513506524
"42","CZE",0.501540802521481,0.56585115448181,0.634600167180402
"43","DEU",0.705073357196685,0.761152237166162,0.803891620167329
"44","DJI",0.28116735162922,0.350789702536809,0.502045134807008
"45","DNK",0.638214762275259,0.670809501894032,0.705277542571479
"46","DOM",0.447886093405548,0.522590776134987,0.598649306649857
"47","DZA",0.360627052487434,0.466257605731123,0.668540336937251
"48","ECU",0.519165450533421,0.662083692009404,0.853866070206545
"49","EGY",0.564855545781436,0.641980050858185,0.750838517541062
"50","ERI",NA,NA,NA
"51","ESP",0.735653024534544,0.794947812245844,0.840058439573309
"52","EST",0.585107855524237,0.641554354132754,0.692069739020539
"53","ETH",1.91875946109883,2.15248748899564,2.40662435582226
"54","FIN",0.607305498178655,0.647463246780466,0.685908866630631
"55","FJI",0.429442859241668,0.48402907367204,0.521138754847575
"56","FRA",0.716187531729609,0.78052407171483,0.885628568419527
"57","FSM",NA,NA,NA
"58","GAB",0.696824190672809,0.767009032018845,0.867192758298678
"59","GBR",0.540243389755102,0.64828130667476,0.850910433186773
"60","GEO",0.448473346800245,0.480556204764184,0.529726319868999
"61","GHA",1.03320092394148,1.14259560135948,1.28762108058525
"62","GIN",1.28025971611888,1.49962176628228,1.82422432780313
"63","GMB",0.68236939788487,0.777758281663445,0.875169462439417
"64","GNB",4.89432829321373,5.8357306733743,8.17131600994267
"65","GNQ",1.09970929294536,1.53676933361532,1.70282916671263
"66","GRC",0.625152013047868,0.675719348977089,0.722889715257572
"67","GRD",0.0370107923515937,0.0596156241794223,0.203321986211062
"68","GTM",0.465980208810234,0.520965674482004,0.588112321919787
"69","GUY",0.605978858890137,0.657875513614939,0.707499611720515
"70","HND",0.297587595956404,0.354701796343699,0.407600089450881
"71","HRV",0.417870114229031,0.490730848670508,0.560068775348148
"72","HTI",0.168939856247154,0.225333742605258,0.296392990394465
"73","HUN",0.570730445854077,0.638310897010039,0.762928902046966
"74","IDN",0.497029333754711,0.631812756581257,0.732449979617796
"75","IND",0.604242539381065,0.659580019779894,0.705937704104328
"76","IRL",0.843746238160364,0.879515316014544,0.912853198022803
"77","IRN",0.300274292187591,0.352251975783577,0.432048683790675
"78","IRQ",0.240392125980614,0.305370023664573,0.357332129593273
"79","ISL",0.871315556548471,1.12646816020681,1.21279360622231
"80","ISR",0.725754468306986,0.820754073837167,0.941010607931543
"81","ITA",0.624713471153231,0.697955582490776,0.747319345688345
"82","JAM",0.298235044292308,0.338223514437803,0.391643818685225
"83","JOR",0.542455483404369,0.625145537291269,0.707656921751712
"84","JPN",0.249507524181081,0.296690186252594,0.343463750213775
"85","KAZ",0.345514274599881,0.377049348630031,0.409904817483948
"86","KEN",0.516433662513831,0.591892480571884,0.702441195725085
"87","KGZ",0.395643886640873,0.481473254285324,0.585007334943566
"88","KHM",0.616931691825441,0.66202124202162,0.720367137264092
"89","KOR",0.821173903640905,0.902136806389578,0.970470658913209
"90","KWT",0.356969554655253,0.400185778878298,0.54753901691611
"91","LAO",0.79672600937545,0.84251726007761,0.904411897651949
"92","LBN",0.682858551806905,0.804175839080752,0.948819237006203
"93","LBR",0.31532217392363,0.367229816530912,0.487458128961995
"94","LBY",0.949097023495023,1.0483928397927,1.13225445780047
"95","LCA",0.437041610078604,0.479920084634558,0.567128551634547
"96","LKA",0.635983532982093,0.691147377502097,0.792020525641061
"97","LSO",0.263531192122314,0.31984744115725,0.383215683491378
"98","LTU",0.549723168170454,0.605599536128645,0.633093156118202
"99","LUX",0.765514796564315,0.828392661644909,0.923706049349016
"100","LVA",0.44067044193001,0.501194347773588,0.539336012491261
"101","MAR",0.49733659341795,0.522033639524686,0.556282239501952
"102","MDA",0.462367129913684,0.508102725194194,0.552448814207343
"103","MDG",0.733629963230393,0.887886435079808,1.01483211079091
"104","MDV",0.814431759645117,0.883331427040941,0.988313015189581
"105","MEX",0.335971641572823,0.362843624381026,0.388611942615557
"106","MKD",0.350525715093541,0.403384586974802,0.461183146560214
"107","MLI",1.3030002351063,1.62745002525132,1.95524188936552
"108","MLT",0.705051000930032,0.764559274045739,0.875277491880641
"109","MMR",0.350082291015878,0.462820609502665,0.606816910626008
"110","MNE",0.354126006613268,0.405928949661741,0.493654831097374
"111","MNG",0.608825424154907,0.671414307349806,0.749498265904582
"112","MOZ",0.313557182779843,0.420103876517877,0.580519866729995
"113","MRT",0.724490766886189,0.927985069406618,1.10406021992798
"114","MUS",0.409763613041671,0.488038023595898,0.579928384998878
"115","MWI",1.06259401991287,1.2943897284138,1.51654230152005
"116","MYS",0.592202169767994,0.627288561857649,0.660359496679143
"117","NAM",0.262612564015815,0.312795867572148,0.383121746434854
"118","NER",1.47824606312952,1.70205894153936,1.93747171480467
"119","NGA",2.05635919173297,2.23688376649781,2.48239833578692
"120","NIC",0.127547763669388,0.160407789162839,0.202392471867061
"121","NLD",0.585966186117141,0.621644042461781,0.676997068158596
"122","NOR",0.691221491414342,0.754170449262049,0.818627956034848
"123","NPL",0.469480698347657,0.530991178032155,0.623118754218556
"124","NZL",1.02068734233417,1.15183719884098,1.22992666707356
"125","OMN",0.200044575614728,0.458702178086408,1.1006262271115
"126","PAK",0.474052712324742,0.595522198604063,0.736263512276826
"127","PAN",0.62248118198304,0.75208315508807,0.896815011479573
"128","PER",0.23773012567422,0.354639746049286,0.462378152339537
"129","PHL",0.431440338455487,0.482665909585099,0.538217602543717
"130","PNG",0.624686550955836,0.755368045804526,0.944646386297243
"131","POL",0.452775607171975,0.498515695786344,0.539148181723122
"132","PRK",NA,NA,NA
"133","PRT",0.725745535337802,0.782228327668719,0.85241818011673
"134","PRY",0.076170560681443,0.0911815917246372,0.104659791772523
"135","QAT",0.610906488083795,0.841888098308075,1.09635761756871
"136","ROU",0.311327680910336,0.363195329726043,0.418642183728065
"137","RUS",0.315103331254831,0.337061903830559,0.37791340377959
"138","RWA",0.483110093314964,0.576933295160468,0.718310372988664
"139","SAU",0.56519414254444,0.69545606564609,0.818355801533216
"140","SDN",0.177494081257859,0.243072026607646,0.292650802131912
"141","SEN",1.0799356956944,1.238996743743,1.54619909417004
"142","SGP",1.03412000576147,1.12600774996428,1.14556470649224
"143","SLB",NA,NA,NA
"144","SLE",0.783387173788494,0.987390280366025,1.21952707354106
"145","SLV",0.430147794442639,0.471562038097967,0.509611226953622
"146","SOM",0.543614660870098,0.650252866870456,0.816946386893152
"147","SRB",0.386628783562326,0.485204877461571,0.55775328862315
"148","SSD",0.44920495436075,0.58178689442542,0.714302599849858
"149","STP",1.1208336394034,1.33066457738142,1.59420566249645
"150","SUR",0.395623607106251,0.429265290462262,0.461115551804614
"151","SVK",0.395877335858319,0.462521180604642,0.505131358954809
"152","SVN",0.506548191857106,0.584171547897703,0.664392847777262
"153","SWE",0.442966129945849,0.489165868795969,0.539862735287651
"154","SWZ",0.290026906453359,0.334900289513384,0.394988142519306
"155","SYC",0.544857641713777,0.682085159137727,0.901399922339678
"156","SYR",0.340579839263932,0.412583010485131,0.495667485114779
"157","TCD",0.952210928788239,1.28407177880537,1.7492255014737
"158","TGO",0.837813905519399,0.938471835807707,1.06422429322347
"159","THA",0.637920718254672,0.745710387424269,0.833272143707237
"160","TJK",0.568978538574191,0.761608224004757,1.03295945159657
"161","TKM",NA,NA,NA
"162","TLS",0.517434956751785,0.580349663941339,0.640369266457588
"163","TTO",0.5134190716062,0.557989972098089,0.633235330292819
"164","TUN",0.364158637861062,0.438639171220242,0.556685166939158
"165","TUR",0.439000791479876,0.487739352379405,0.528120004643947
"166","TZA",0.505520536056919,0.661173901999326,0.858299204380519
"167","UGA",1.7557087739165,1.99856235385933,2.34209230564158
"168","UKR",0.31978761513822,0.370664945743237,0.437192985610839
"169","URY",0.693950762498486,0.809108288270445,0.889834896290972
"170","USA",0.66612246864712,0.750931329061527,0.857234142227538
"171","UZB",0.36603157065745,0.450752850251597,0.553070309022686
"172","VCT",0.347625986796495,0.410360580435628,0.506001486798403
"173","VEN",0.327101902971895,0.386443863915675,0.498834317010227
"174","VNM",0.723027959920694,0.807732947755307,0.894620289174494
"175","VUT",0.00155224453153661,0.0230414972142212,2.35636091373875
"176","YEM",2.30802182504296,2.5477608611568,2.83476259923907
"177","ZAF",0.362611541678557,0.505914367510813,0.685842922050834
"178","ZMB",0.461935453179011,0.600231235851982,0.71513389165702
"179","ZWE",0.515369698164342,0.62929509523824,0.757509545236533
