"","iso3c","averted_inf_qalys_low","averted_inf_qalys_med","averted_inf_qalys_high"
"1","AFG",2.50461895729844,9.61473948127049,25.5764811101463
"2","AGO",2.30385480256233,17.5472109357477,41.4739931728759
"3","ALB",0.0892760684219868,2.03194097325761,5.25549055760769
"4","ARE",0.573655449195661,16.4210363260323,110.963827987988
"5","ARG",28.479308369393,93.1763580419961,127.956755805442
"6","ARM",0.439412972119238,1.18989368895691,1.8062830222286
"7","ATG",0.0427428949193149,0.189059632590062,0.327536397612614
"8","AUS",22.5521931801652,95.3060444044621,138.714521913811
"9","AUT",1.33255634831611,20.4148534186346,30.348680722249
"10","AZE",1.74532760645373,14.7500309622229,29.9298447191525
"11","BDI",9.03957737566591e-06,0.000218305920054218,0.000896696087720845
"12","BEL",18.5324613128232,47.4628630932188,60.3847900156177
"13","BEN",0.409022178683063,1.11886951600796,3.44447048653064
"14","BFA",0.409961895136679,1.06319136722942,3.22225058164286
"15","BGD",33.1280590500456,111.538414796541,162.60463154951
"16","BGR",0.313762227677615,2.26013893492634,15.3545080068619
"17","BHR",0.255033587876453,1.97310584019411,9.08136698461039
"18","BHS",0.108048573291217,0.477375729724937,0.930436010749353
"19","BIH",0.417555549474622,2.14112882128315,3.95490315781159
"20","BLR",1.31083050527474,6.62056494820026,12.994466010953
"21","BLZ",0.112020442641426,0.540952886778743,1.30700695115639
"22","BOL",3.84054918891488,11.7620219505781,17.2343732979864
"23","BRA",180.377445300645,551.05677847755,783.91911154413
"24","BRB",0.149452046501226,0.362752684149052,0.622440626775967
"25","BRN",0.196407650742707,1.0926816236242,2.3964137951718
"26","BTN",0.547920778814936,3.04270214634249,4.80315837053103
"27","BWA",0.30002643394197,0.965573705148584,1.72781114660952
"28","CAF",0.172483251245899,1.06088967656575,3.79147739387488
"29","CAN",50.8559809071318,149.384177813398,195.805629444447
"30","CHE",1.65966826698617,18.3180517319847,33.223826250281
"31","CHL",27.9466334759187,83.5462246703476,119.161195654822
"32","CIV",1.42667519753845,10.1450576056913,26.9591960752733
"33","CMR",0.9509852931298,3.59550321119343,10.3143772804073
"34","COD",0.0519354746888669,0.417721807346719,1.27056677666647
"35","COG",0.272742813746793,1.81525852849331,4.08292398019527
"36","COL",20.881265685393,64.6480847733505,103.917344599247
"37","COM",0.102559294199303,1.21322574747281,2.59956565413283
"38","CPV",0.15082177388974,0.837986875654245,1.54591079949452
"39","CRI",3.40316830935125,10.2802892491031,16.1824277791875
"40","CUB",19.5400604525844,41.1139009238622,72.8974641397787
"41","CYP",0.813258637638213,2.74306563506838,5.45378868385767
"42","CZE",1.94339699751417,21.4629152094497,39.0960547723679
"43","DEU",102.995527751966,265.89994332185,384.587773779409
"44","DJI",0.0431251034421032,0.12373848325741,0.263912219442721
"45","DNK",2.96447390720098,20.7973117955838,25.4160075842861
"46","DOM",2.6789336189458,16.476963838928,34.2595161768181
"47","DZA",4.41251082414834,14.9596727682078,28.0950106084356
"48","ECU",8.05706045681754,44.2482924794526,86.4698354546861
"49","EGY",17.1750620013303,64.5476853646496,100.105728601163
"50","ERI",0,0,0
"51","ESP",78.5844673284331,158.343948280892,275.710464110437
"52","EST",0.495844416041632,3.20606818705388,4.83960505800722
"53","ETH",6.24688011673257,13.4787494601843,35.8507002886995
"54","FIN",1.81855110865566,17.4138502021484,22.5935864522931
"55","FJI",0.126565082618599,1.62031236139756,2.90057218479358
"56","FRA",83.9067354450124,222.344516359536,292.376367320556
"57","FSM",1.41751605123502e-07,0.000115466629568376,0.0423187902803642
"58","GAB",0.215608321994724,0.645612757238475,1.15931182762341
"59","GBR",38.4251028564573,195.882418365979,289.336959719113
"60","GEO",0.460291897846453,2.68093748985774,5.58631616661267
"61","GHA",1.50706138066166,7.43462487545275,17.2333729502331
"62","GIN",0.667587202975994,5.1553328958964,16.5733405436395
"63","GMB",0.124353269790898,0.769152198629942,2.07161132541131
"64","GNB",0.084536875489035,0.585146417134848,1.57618015276975
"65","GNQ",0.108137629696019,1.51937437635475,3.37999845914454
"66","GRC",2.94530458594508,26.6621267945048,45.3899129851521
"67","GRD",0.00463336137505522,0.0111666230538189,0.045999693953539
"68","GTM",4.87804727278963,11.9183137350958,20.2705782454222
"69","GUY",0.259944457959135,1.20614584080614,1.77915386295597
"70","HND",2.36215486688376,7.85430484549516,12.8807639035928
"71","HRV",0.168245232195891,4.85636308291846,12.2657620489271
"72","HTI",0.0115315782501721,0.0779778876598595,0.197855397557646
"73","HUN",2.77968035207844,25.0818433379997,39.2595867345365
"74","IDN",93.6546610954368,344.505148463361,579.414992913749
"75","IND",520.853908037892,1814.11936586752,2824.42945016427
"76","IRL",6.59113873140394,19.5977001073978,29.6585944849831
"77","IRN",27.9821077599156,87.1802517070416,194.134195533539
"78","IRQ",2.48205573040543,8.22535648523284,18.5308663536156
"79","ISL",0.620040203028557,1.80527444818889,2.20981910843728
"80","ISR",6.22036780357407,25.7456961966355,40.7472222242078
"81","ITA",31.8866215522114,182.514569555776,286.452480320928
"82","JAM",0.535764624350608,1.03531840483568,1.50233665891354
"83","JOR",2.57382207944143,12.6945359955957,25.3542236281128
"84","JPN",62.8086458495219,157.939159189042,284.626362657209
"85","KAZ",4.29283374243806,19.4523596239853,36.5179244934828
"86","KEN",3.18849571637096,10.8406161427284,18.7900563546876
"87","KGZ",0.467842639132339,2.67873947317811,4.39300738683976
"88","KHM",6.16931583796611,47.4491448810558,97.9761913654263
"89","KOR",75.1833273796584,233.344251735225,328.446969460077
"90","KWT",0.447720568546441,5.50344621283921,19.4329038036076
"91","LAO",1.93950527421371,14.5208240690866,30.8745023651635
"92","LBN",2.24286397395011,8.81219050307303,12.8349824149227
"93","LBR",0.222806619716274,1.03297346405726,2.72853446712298
"94","LBY",1.20341281900642,4.02650735708307,6.8949442867878
"95","LCA",0.0270692724853202,0.147522085804527,0.198068334752236
"96","LKA",15.1450794463024,60.3366594627323,73.7084160802615
"97","LSO",0.267522504997347,1.07814735104604,2.11782632379376
"98","LTU",0.424333352796555,6.41746208263921,12.6387377449305
"99","LUX",0.522639362258408,2.13455038896405,3.25189397131671
"100","LVA",0.270579193810404,3.68449288471178,7.22527666622373
"101","MAR",16.1974751907272,73.3897684693555,106.307274781682
"102","MDA",0.504562535939738,3.02381656911241,4.90067709767165
"103","MDG",0.975409197739395,2.15790041566065,5.95340588551035
"104","MDV",0.282650681426021,1.30042125577773,5.25754560063188
"105","MEX",36.2725119220837,136.361121947372,229.618976539664
"106","MKD",0.0916722955681304,1.47042446812661,4.20064088274362
"107","MLI",0.541551935486411,2.20391105351522,7.68012765712118
"108","MLT",0.72090866586007,1.72744740065256,2.49886232410177
"109","MMR",11.0109084342479,35.1279707771144,56.4076025049065
"110","MNE",0.0647252437815594,0.538672069846314,1.36208124685229
"111","MNG",1.05031569080692,8.48941667647166,16.3163787103564
"112","MOZ",1.86676722494091,8.03701867097357,23.2185607764242
"113","MRT",0.503475520068864,3.69490499068709,6.63055157339438
"114","MUS",0.789409280687159,2.69309482646709,3.84177514989267
"115","MWI",1.1737814307207,3.99245468574466,9.20124298150475
"116","MYS",21.2362074871384,86.8601339913207,162.390615266255
"117","NAM",0.203369359179425,0.518468874784153,0.996559664276589
"118","NER",0.951634266099303,3.61110332500172,13.6402020515976
"119","NGA",8.06228470633155,37.665196907184,103.096511545094
"120","NIC",0.729144183551394,2.35020534947132,4.10687028692086
"121","NLD",2.70117500775632,53.5423831765802,67.5278877395484
"122","NOR",2.16953705421459,19.5641309690998,26.2054455935579
"123","NPL",6.2778554967393,27.8589615369563,43.8320869443843
"124","NZL",8.3022981135061,25.0449108227575,28.967711832162
"125","OMN",0.854794392691215,5.60388304671976,32.9197836737846
"126","PAK",39.0943469623804,191.964630232385,326.706834404253
"127","PAN",2.52013522890602,10.481777312198,18.7540479684346
"128","PER",10.6608153903788,38.394976560104,72.0706983039071
"129","PHL",30.4225761716329,115.737187242225,165.437280619111
"130","PNG",0.25911221712177,0.91141144917028,1.89463434012279
"131","POL",2.03909585126141,60.2410145469696,118.531203005624
"132","PRK",0,0,0
"133","PRT",17.3191929456932,39.0355593882204,60.0055649916035
"134","PRY",0.875921510416176,1.31402515471651,2.08258853875755
"135","QAT",0.316908404229377,6.60536001773264,34.9729268853249
"136","ROU",0.350144219309496,14.5720418396254,36.1313763067917
"137","RUS",2.62586794121557,84.6948032671148,306.905469386544
"138","RWA",1.47544479012539,13.4723881361352,25.7769209671328
"139","SAU",8.64173588427927,72.4157327561588,204.402836419397
"140","SDN",0.48332451555893,1.4662855605776,4.05888757823495
"141","SEN",1.21294465153829,5.19927664694718,14.4594059943989
"142","SGP",9.15244239159374,36.5348094887328,45.8864080470861
"143","SLB",0.0149024621126487,0.342564991137356,3.32494523999938
"144","SLE",0.311951319962328,1.68122988594111,4.84965517966371
"145","SLV",3.85176365232873,11.7345392141337,20.1558953019084
"146","SOM",0.587046371867814,1.60212578486125,5.71190065203657
"147","SRB",0.554517279140058,9.42389426781621,22.3949066174515
"148","SSD",0.165622775277594,0.418075337933178,1.33485490418771
"149","STP",0.0380284670866053,0.357857262280835,0.803247574034111
"150","SUR",0.0398739613049731,0.489627594930107,1.12332461813153
"151","SVK",-0.212631775974589,5.74296699736465,15.1107417824561
"152","SVN",0.663000918239497,3.3454443230163,7.09209516173029
"153","SWE",3.6804750032606,21.0148355726388,33.8415627712718
"154","SWZ",0.157316500786959,0.472165665408932,1.09593232346194
"155","SYC",0.0752877516993138,0.337091067252325,0.506123306283857
"156","SYR",0.665887532149926,1.59955234510873,3.35099369500177
"157","TCD",0.140189689821736,0.389004176775019,1.42580130372246
"158","TGO",0.472783685224988,3.73485071478894,8.26267970900088
"159","THA",67.992914790005,192.550041535967,306.877957529115
"160","TJK",0.894569263909383,12.0120921432224,23.5024620458467
"161","TKM",1.06017905366836,12.829645066331,20.6363088280786
"162","TLS",0.243373744865764,1.60898522295489,3.29605026323003
"163","TTO",0.441883976639124,1.96356689516468,4.01595274118822
"164","TUN",5.02101240993336,13.3590984464953,20.4828041336545
"165","TUR",20.6729770514068,145.028000730942,238.926185703107
"166","TZA",1.29973911828677,3.23554042482747,9.39942890077629
"167","UGA",2.19882025742774,11.0065125297721,29.452729152432
"168","UKR",4.22683183297401,26.1611404180481,59.7929491631657
"169","URY",4.9746699516213,12.6715983430551,16.761714473005
"170","USA",244.757830836411,987.45435245353,1339.09825896088
"171","UZB",4.65503852025456,29.3747344225724,48.7276913608997
"172","VCT",0.0220451660179476,0.0577925894767446,0.0916468905916485
"173","VEN",6.34401761698673,26.3639278868147,38.1361832777281
"174","VNM",61.1829999497439,230.624007764909,433.931868267994
"175","VUT",0.000301999276199126,0.0056072651783723,0.75688909993318
"176","YEM",0.996244358799434,2.86934425673655,7.60947253739888
"177","ZAF",14.1926716796049,43.0485303423175,81.7971105556253
"178","ZMB",0.670762527546178,2.21503263690444,5.3503950335513
"179","ZWE",1.71811854135303,11.4798804465178,19.5842698735092
