"","iso3c","hospitalisations_total_low","hospitalisations_total_med","hospitalisations_total_high"
"1","AFG",5184413.42629471,5184413.42629471,5184413.42629471
"2","AGO",5674128.76162023,5674128.76162023,5674128.76162023
"3","ALB",2439376.00487259,2439376.00487259,2439376.00487259
"4","ARE",7030175.080057,7030175.080057,7030175.080057
"5","ARG",40870555.510617,40870555.510617,40870555.510617
"6","ARM",1216879.13193566,1216879.13193566,1216879.13193566
"7","ATG",103973.700890433,103973.700890433,103973.700890433
"8","AUS",34736744.7140048,34736744.7140048,34736744.7140048
"9","AUT",14746283.0255862,14746283.0255862,14746283.0255862
"10","AZE",10151292.4410898,10151292.4410898,10151292.4410898
"11","BDI",41.5761484252935,41.5761484252935,41.5761484252935
"12","BEL",26082783.2141523,26082783.2141523,26082783.2141523
"13","BEN",582995.195964704,582995.195964704,582995.195964704
"14","BFA",573140.245797805,573140.245797805,573140.245797805
"15","BGD",47003863.513699,47003863.513699,47003863.513699
"16","BGR",9352248.66778649,9352248.66778649,9352248.66778649
"17","BHR",964245.479904207,964245.479904207,964245.479904207
"18","BHS",321637.716419336,321637.716419336,321637.716419336
"19","BIH",2371194.14941389,2371194.14941389,2371194.14941389
"20","BLR",7429498.2324243,7429498.2324243,7429498.2324243
"21","BLZ",309396.153008822,309396.153008822,309396.153008822
"22","BOL",5298074.44243462,5298074.44243462,5298074.44243462
"23","BRA",282994494.146292,282994494.146292,282994494.146292
"24","BRB",291620.458376748,291620.458376748,291620.458376748
"25","BRN",473720.75061999,473720.75061999,473720.75061999
"26","BTN",969033.749385376,969033.749385376,969033.749385376
"27","BWA",736485.540468565,736485.540468565,736485.540468565
"28","CAF",385614.90918831,385614.90918831,385614.90918831
"29","CAN",82077278.6526179,82077278.6526179,82077278.6526179
"30","CHE",12235552.6231479,12235552.6231479,12235552.6231479
"31","CHL",41258669.7746735,41258669.7746735,41258669.7746735
"32","CIV",3634243.28427068,3634243.28427068,3634243.28427068
"33","CMR",1822690.84629117,1822690.84629117,1822690.84629117
"34","COD",163141.462892988,163141.462892988,163141.462892988
"35","COG",666880.680964235,666880.680964235,666880.680964235
"36","COL",33091963.7493343,33091963.7493343,33091963.7493343
"37","COM",298591.861980829,298591.861980829,298591.861980829
"38","CPV",353184.875485607,353184.875485607,353184.875485607
"39","CRI",5297241.88270433,5297241.88270433,5297241.88270433
"40","CUB",29979831.4046664,29979831.4046664,29979831.4046664
"41","CYP",1687525.61601048,1687525.61601048,1687525.61601048
"42","CZE",17921384.7388972,17921384.7388972,17921384.7388972
"43","DEU",194735985.153755,194735985.153755,194735985.153755
"44","DJI",181664.717339155,181664.717339155,181664.717339155
"45","DNK",11961074.2054415,11961074.2054415,11961074.2054415
"46","DOM",5919976.32557353,5919976.32557353,5919976.32557353
"47","DZA",8303265.98540076,8303265.98540076,8303265.98540076
"48","ECU",13743932.6300045,13743932.6300045,13743932.6300045
"49","EGY",29579146.5124753,29579146.5124753,29579146.5124753
"50","ERI",0,0,0
"51","ESP",122848554.982984,122848554.982984,122848554.982984
"52","EST",2700970.46516227,2700970.46516227,2700970.46516227
"53","ETH",9642589.34430508,9642589.34430508,9642589.34430508
"54","FIN",10283911.0098408,10283911.0098408,10283911.0098408
"55","FJI",751047.141299537,751047.141299537,751047.141299537
"56","FRA",156649369.970537,156649369.970537,156649369.970537
"57","FSM",1550.29617043994,1550.29617043994,1550.29617043994
"58","GAB",362933.649260242,362933.649260242,362933.649260242
"59","GBR",106480782.123836,106480782.123836,106480782.123836
"60","GEO",3783210.17543942,3783210.17543942,3783210.17543942
"61","GHA",3342569.69083557,3342569.69083557,3342569.69083557
"62","GIN",1711051.51650076,1711051.51650076,1711051.51650076
"63","GMB",325724.81441061,325724.81441061,325724.81441061
"64","GNB",205550.659530526,205550.659530526,205550.659530526
"65","GNQ",408345.677989626,408345.677989626,408345.677989626
"66","GRC",25104608.1157736,25104608.1157736,25104608.1157736
"67","GRD",16411.104414332,16411.104414332,16411.104414332
"68","GTM",8102905.01437448,8102905.01437448,8102905.01437448
"69","GUY",692469.776749572,692469.776749572,692469.776749572
"70","HND",4434359.69022518,4434359.69022518,4434359.69022518
"71","HRV",7193564.73903239,7193564.73903239,7193564.73903239
"72","HTI",82741.8319151095,82741.8319151095,82741.8319151095
"73","HUN",17163719.5082661,17163719.5082661,17163719.5082661
"74","IDN",171495689.415104,171495689.415104,171495689.415104
"75","IND",1045538902.10724,1045538902.10724,1045538902.10724
"76","IRL",10614664.6451787,10614664.6451787,10614664.6451787
"77","IRN",49257389.8851822,49257389.8851822,49257389.8851822
"78","IRQ",4437270.19401917,4437270.19401917,4437270.19401917
"79","ISL",864034.342298855,864034.342298855,864034.342298855
"80","ISR",11536213.100559,11536213.100559,11536213.100559
"81","ITA",146187746.985957,146187746.985957,146187746.985957
"82","JAM",792974.740862173,792974.740862173,792974.740862173
"83","JOR",6263314.00202884,6263314.00202884,6263314.00202884
"84","JPN",114466844.788811,114466844.788811,114466844.788811
"85","KAZ",14213863.6482877,14213863.6482877,14213863.6482877
"86","KEN",6458541.12904595,6458541.12904595,6458541.12904595
"87","KGZ",1307806.24874684,1307806.24874684,1307806.24874684
"88","KHM",15717477.3948511,15717477.3948511,15717477.3948511
"89","KOR",128190188.452798,128190188.452798,128190188.452798
"90","KWT",2863680.89033882,2863680.89033882,2863680.89033882
"91","LAO",5235661.85022371,5235661.85022371,5235661.85022371
"92","LBN",4264296.43686101,4264296.43686101,4264296.43686101
"93","LBR",412563.104064257,412563.104064257,412563.104064257
"94","LBY",2048174.28778871,2048174.28778871,2048174.28778871
"95","LCA",124664.494360332,124664.494360332,124664.494360332
"96","LKA",27322796.6459859,27322796.6459859,27322796.6459859
"97","LSO",473213.677812923,473213.677812923,473213.677812923
"98","LTU",7084280.38802806,7084280.38802806,7084280.38802806
"99","LUX",1043015.93804987,1043015.93804987,1043015.93804987
"100","LVA",4299799.2726379,4299799.2726379,4299799.2726379
"101","MAR",25772757.8974787,25772757.8974787,25772757.8974787
"102","MDA",2480297.26419809,2480297.26419809,2480297.26419809
"103","MDG",1283382.7867432,1283382.7867432,1283382.7867432
"104","MDV",553435.340887664,553435.340887664,553435.340887664
"105","MEX",83024746.5944266,83024746.5944266,83024746.5944266
"106","MKD",2315531.69312593,2315531.69312593,2315531.69312593
"107","MLI",939541.537085512,939541.537085512,939541.537085512
"108","MLT",1131948.25064278,1131948.25064278,1131948.25064278
"109","MMR",17850138.2240448,17850138.2240448,17850138.2240448
"110","MNE",641263.467783166,641263.467783166,641263.467783166
"111","MNG",2765887.96125553,2765887.96125553,2765887.96125553
"112","MOZ",3365304.00955915,3365304.00955915,3365304.00955915
"113","MRT",1191335.27277969,1191335.27277969,1191335.27277969
"114","MUS",1505462.77700352,1505462.77700352,1505462.77700352
"115","MWI",2332300.45472067,2332300.45472067,2332300.45472067
"116","MYS",36682027.9842355,36682027.9842355,36682027.9842355
"117","NAM",508952.013862625,508952.013862625,508952.013862625
"118","NER",1663014.69365119,1663014.69365119,1663014.69365119
"119","NGA",19059358.1549898,19059358.1549898,19059358.1549898
"120","NIC",1020692.18342916,1020692.18342916,1020692.18342916
"121","NLD",32792073.0895185,32792073.0895185,32792073.0895185
"122","NOR",11151636.7532609,11151636.7532609,11151636.7532609
"123","NPL",12240368.0324887,12240368.0324887,12240368.0324887
"124","NZL",4853700.20357808,4853700.20357808,4853700.20357808
"125","OMN",2372311.65647099,2372311.65647099,2372311.65647099
"126","PAK",69204036.6808683,69204036.6808683,69204036.6808683
"127","PAN",4381399.37063563,4381399.37063563,4381399.37063563
"128","PER",17185620.6684364,17185620.6684364,17185620.6684364
"129","PHL",54303684.4919138,54303684.4919138,54303684.4919138
"130","PNG",438985.626727428,438985.626727428,438985.626727428
"131","POL",54615378.2467231,54615378.2467231,54615378.2467231
"132","PRK",0,0,0
"133","PRT",33321445.2934564,33321445.2934564,33321445.2934564
"134","PRY",1410459.58015411,1410459.58015411,1410459.58015411
"135","QAT",2447480.62856647,2447480.62856647,2447480.62856647
"136","ROU",23502265.7105422,23502265.7105422,23502265.7105422
"137","RUS",206353084.886204,206353084.886204,206353084.886204
"138","RWA",4156312.89628933,4156312.89628933,4156312.89628933
"139","SAU",31269413.3196213,31269413.3196213,31269413.3196213
"140","SDN",3566921.00816346,3566921.00816346,3566921.00816346
"141","SEN",2814465.43255669,2814465.43255669,2814465.43255669
"142","SGP",11859836.6927549,11859836.6927549,11859836.6927549
"143","SLB",91771.1201801996,91771.1201801996,91771.1201801996
"144","SLE",652557.081112022,652557.081112022,652557.081112022
"145","SLV",5461683.05948134,5461683.05948134,5461683.05948134
"146","SOM",921937.315799394,921937.315799394,921937.315799394
"147","SRB",12381157.561342,12381157.561342,12381157.561342
"148","SSD",284096.603682112,284096.603682112,284096.603682112
"149","STP",97500.2854342769,97500.2854342769,97500.2854342769
"150","SUR",519712.652082167,519712.652082167,519712.652082167
"151","SVK",7523968.44277331,7523968.44277331,7523968.44277331
"152","SVN",3055824.75946098,3055824.75946098,3055824.75946098
"153","SWE",12621064.2228007,12621064.2228007,12621064.2228007
"154","SWZ",327085.029818922,327085.029818922,327085.029818922
"155","SYC",125726.252372545,125726.252372545,125726.252372545
"156","SYR",936956.666069134,936956.666069134,936956.666069134
"157","TCD",264650.327762729,264650.327762729,264650.327762729
"158","TGO",1330270.27735896,1330270.27735896,1330270.27735896
"159","THA",120951727.66789,120951727.66789,120951727.66789
"160","TJK",3146559.3952808,3146559.3952808,3146559.3952808
"161","TKM",3363248.11661781,3363248.11661781,3363248.11661781
"162","TLS",766393.46901666,766393.46901666,766393.46901666
"163","TTO",1373901.02265585,1373901.02265585,1373901.02265585
"164","TUN",7989603.37312096,7989603.37312096,7989603.37312096
"165","TUR",90426130.3429458,90426130.3429458,90426130.3429458
"166","TZA",1863027.76454226,1863027.76454226,1863027.76454226
"167","UGA",5340582.1773024,5340582.1773024,5340582.1773024
"168","UKR",35205235.5838498,35205235.5838498,35205235.5838498
"169","URY",3177435.29268641,3177435.29268641,3177435.29268641
"170","USA",605055460.510256,605055460.510256,605055460.510256
"171","UZB",11909644.2713924,11909644.2713924,11909644.2713924
"172","VCT",38770.5738302542,38770.5738302542,38770.5738302542
"173","VEN",11203320.218258,11203320.218258,11203320.218258
"174","VNM",111609417.752464,111609417.752464,111609417.752464
"175","VUT",10529.9625132027,10529.9625132027,10529.9625132027
"176","YEM",1683534.97519349,1683534.97519349,1683534.97519349
"177","ZAF",27251031.855379,27251031.855379,27251031.855379
"178","ZMB",1616545.4474814,1616545.4474814,1616545.4474814
"179","ZWE",3577547.25995843,3577547.25995843,3577547.25995843
