"","iso3c","vsly_undisc_pgdp_low","vsly_undisc_pgdp_med","vsly_undisc_pgdp_high"
"1","AFG",2.03363874465522,2.18942803556722,2.30837419732626
"2","AGO",2.50943895754805,2.6996263798756,2.94675147064382
"3","ALB",13.0701529121297,15.9317021632738,17.6842451161323
"4","ARE",12.68439206528,14.0341248299309,16.5364530726177
"5","ARG",13.0406543858175,15.1857801362938,17.8156989164233
"6","ARM",6.76415682720528,7.68123604028525,8.32761870037669
"7","ATG",21.6424444103385,25.1552143046927,39.9874862635801
"8","AUS",24.3051384307216,30.6865471785769,49.1429659503976
"9","AUT",28.8104833913041,30.701040850833,33.4865074055577
"10","AZE",18.5693378735245,20.6262054899537,21.7038707179446
"11","BDI",1.29991759519205e-05,5.41442960927804e-05,9.17961287392835e-05
"12","BEL",58.2583854839238,91.7060240715764,122.63725288564
"13","BEN",0.58224200286105,0.689755698179807,0.80584057449805
"14","BFA",0.310779520006358,0.350238322093971,0.43421437688374
"15","BGD",5.09350465354794,5.94991998629547,7.3897316316147
"16","BGR",18.7468343065699,22.2673542876385,24.2392805051314
"17","BHR",11.2651966540594,12.6909072223675,15.3621649574682
"18","BHS",15.2069918503135,17.9375245144094,19.7330961695224
"19","BIH",12.5842682042483,14.9652769056995,16.9669946921929
"20","BLR",12.8487826928562,14.8969440325193,18.0288438224133
"21","BLZ",15.0384090211005,18.7225357988332,20.7373904806729
"22","BOL",7.30820844592364,8.38099840868518,9.13342471945899
"23","BRA",26.2611203275782,29.8348690069068,31.823342339389
"24","BRB",10.8286267459068,16.0735462578158,22.1136508513566
"25","BRN",22.5729070722735,26.7197799495025,34.3770445158973
"26","BTN",21.6358379202176,23.2943779750787,25.1773197066991
"27","BWA",3.70142503090781,4.82393687208459,5.6584835347514
"28","CAF",1.14448967952523,1.38311294361225,1.58252259621042
"29","CAN",46.780026684234,51.3422043389586,75.7687316487533
"30","CHE",25.0413210424877,31.8882474564902,47.6368473885986
"31","CHL",39.6528004253584,42.2909331778216,48.3203356951191
"32","CIV",1.96309253530378,2.20311219861059,2.39177009736995
"33","CMR",0.966937785281899,1.15696166141125,1.32732123955278
"34","COD",0.0214322555059602,0.0245513539164255,0.0281054399238332
"35","COG",1.53927343813975,1.72238217809807,1.93477052409947
"36","COL",10.5686771312822,12.7177753133783,15.6913589104276
"37","COM",6.82096771632214,8.00060807051927,9.01129374157138
"38","CPV",12.4448055890883,14.270530839372,15.5525220378017
"39","CRI",22.9834353179505,26.5800357186509,29.4028079849246
"40","CUB",NA,NA,NA
"41","CYP",29.9754084777204,38.3853849376123,46.5772710044085
"42","CZE",27.1868589184465,32.6001427711833,36.9749463819099
"43","DEU",52.6745990657781,56.68919814775,61.6733668224555
"44","DJI",2.03380495306726,2.477458359149,2.83503155674351
"45","DNK",39.8756499212652,43.6428874372901,48.1931322495154
"46","DOM",6.9321006427957,8.71771129757752,10.9335992748851
"47","DZA",1.60189265896495,2.04654683585527,2.6971711947406
"48","ECU",11.7560542240785,14.3203082934426,18.3514634246772
"49","EGY",3.98305789167674,4.64540933658923,5.25643493323277
"50","ERI",NA,NA,NA
"51","ESP",56.1546674055455,62.474336426521,71.8880970983199
"52","EST",36.2017005303662,41.2143626358061,45.225030713124
"53","ETH",0.95377340330436,1.15673884995039,1.30422460780976
"54","FIN",45.7634549361486,49.0392809627614,53.6836628743554
"55","FJI",21.3809766107351,24.9810084984542,29.5836616043538
"56","FRA",47.7818423779255,57.1656134905116,75.9231750040797
"57","FSM",5.30613906851626e-05,0.00718661547875275,1.69004466360694
"58","GAB",1.68253962885929,1.97876146732209,2.2018295872935
"59","GBR",34.9754318882159,47.8220385780036,75.1101208702483
"60","GEO",16.6315870638923,17.8480219855986,20.5960683567225
"61","GHA",1.62741820468916,1.82316202864497,2.02487325193726
"62","GIN",1.8609154962496,2.13543354486659,2.48311594780179
"63","GMB",2.02840521522476,2.26399052771281,2.51201001206662
"64","GNB",1.48693055097166,1.75198965269006,2.08481159037839
"65","GNQ",1.43633312606551,2.9424806719198,3.6271698649204
"66","GRC",49.6013760516004,53.8752858209438,57.6439754005412
"67","GRD",1.30621055981501,1.79833712873973,8.35750091251291
"68","GTM",8.8304573889764,10.0803891642033,12.1198338120606
"69","GUY",12.7932558236374,14.3862080415672,15.4322991032195
"70","HND",5.66486079179367,7.31924742388683,8.13491898739544
"71","HRV",32.829096593924,38.2741052480324,41.9591032411351
"72","HTI",0.0508138347647751,0.0623553819453878,0.0749639919576019
"73","HUN",24.9024340283067,30.2001188871248,40.6597937274583
"74","IDN",10.7430177640774,12.9634182052001,14.9068908609382
"75","IND",13.758631777102,15.5363379659134,16.2820231628706
"76","IRL",30.5657374736152,32.4264126069347,33.7350354032235
"77","IRN",9.74189275679384,11.1394934686875,13.5268459256764
"78","IRQ",1.30501759630081,1.69183504912754,2.07820229477938
"79","ISL",40.2635816745656,62.832068104062,79.0686819298251
"80","ISR",20.4108828339425,22.6131132121062,24.9973617830243
"81","ITA",49.9431351355755,54.6207847096327,59.5863203718671
"82","JAM",3.62414954146515,4.50808418410209,5.28973838766773
"83","JOR",11.3261770936884,12.6446326308423,13.5620160172147
"84","JPN",16.0383994993707,20.2355895810636,24.7183544545999
"85","KAZ",12.0894863356414,13.2668296302559,14.7994649104723
"86","KEN",1.94737529593198,2.2284317723209,2.45348531424569
"87","KGZ",1.8415202009599,2.59563327337103,3.59187716318355
"88","KHM",18.9695978551139,20.0262450582088,21.1744199217518
"89","KOR",51.2032800000191,58.7152853418407,66.6690810921195
"90","KWT",16.4063305200187,18.4475572982058,21.0528731267154
"91","LAO",14.7551220058813,15.6100824750679,16.5738108672242
"92","LBN",14.0378972763025,16.5970663265286,19.0091119935372
"93","LBR",1.14966918904054,1.30115381139768,1.48024024587751
"94","LBY",7.71467663746607,8.9620008901278,10.276919441125
"95","LCA",10.8862503405347,12.1209125262702,13.856877383158
"96","LKA",25.0959205364478,26.7308426832932,29.6511171694382
"97","LSO",3.45261733568155,4.04159402149553,4.63989664875252
"98","LTU",43.2799273747078,47.5482874928223,49.2853702558984
"99","LUX",22.8552582808653,26.9766524784955,36.8017804993356
"100","LVA",38.4375122694239,44.9029382979798,47.9032715789708
"101","MAR",17.2107083478097,20.0682495451996,23.3591749499313
"102","MDA",18.1474771136444,20.6890232689314,22.255081569013
"103","MDG",0.506148336174902,0.647558629632554,0.746304717714902
"104","MDV",21.2610590779184,23.539195510751,28.0469806099285
"105","MEX",12.3798397531923,14.6878192392443,16.4976462671971
"106","MKD",19.1404439839884,22.8496983633577,26.5089708291776
"107","MLI",0.459241728998819,0.654035500031826,0.794035335131628
"108","MLT",37.3880730930824,42.4849645745768,50.1650995425769
"109","MMR",5.61035783745568,6.75611609393116,8.06200288349059
"110","MNE",19.079226792013,22.4591961332,27.2132254394718
"111","MNG",16.308234826829,17.4940321602883,18.9641806473151
"112","MOZ",1.40940710915436,1.77809697300786,2.24561018811409
"113","MRT",3.57245684943407,4.6902046207887,5.60632065636533
"114","MUS",28.1919710127577,31.6888792946814,34.9613453383306
"115","MWI",1.83937522004732,1.96937022837436,2.07285652275716
"116","MYS",25.1030137701897,28.7569578689077,34.9558100965063
"117","NAM",1.69168200838162,2.26737118068771,2.68115276839957
"118","NER",1.27170692217811,1.67945621564792,2.57577621123678
"119","NGA",1.56287098444638,1.70267937254653,1.79590075021258
"120","NIC",2.23496325399754,2.69442235878347,3.16046288109795
"121","NLD",34.6101449647471,38.7971503443055,44.302713525353
"122","NOR",35.5710098179308,39.3682291208763,42.3824002100101
"123","NPL",7.00638442860524,7.93281750925888,10.495738119329
"124","NZL",30.3583862631467,43.7496000475163,55.4538202471896
"125","OMN",4.12593569481119,5.56070364853821,10.5936242527823
"126","PAK",4.90012891913985,5.69318836512427,6.9018170326515
"127","PAN",13.9239533085088,17.4686270591179,21.7938285582871
"128","PER",5.79418622913945,8.07933815712076,10.9969059698144
"129","PHL",12.4322544069269,15.1335432947967,19.0531379250011
"130","PNG",0.478600718589494,0.616675870796537,0.775594172296069
"131","POL",24.9789806417051,27.4646658931331,29.5020766326406
"132","PRK",NA,NA,NA
"133","PRT",74.0422203484704,79.1692998244686,106.914692780889
"134","PRY",2.78758507538135,3.42778629141099,3.8097811153816
"135","QAT",17.2078624727366,23.4649911615548,30.5203036358642
"136","ROU",18.2802135852653,21.5458440863407,24.3525413296659
"137","RUS",25.0588230894446,26.8590895354178,28.8376518141354
"138","RWA",5.52760333364356,6.39833328231082,7.36504540718431
"139","SAU",20.4965044936827,22.8265044215514,25.7732794951148
"140","SDN",0.549557731538683,0.744702352354313,0.94474852908814
"141","SEN",1.8544532903576,2.13452206418123,2.39486074064963
"142","SGP",92.8163301168365,112.875194464609,118.092049600946
"143","SLB",0.121541476427905,1.67763180159264,7.59856403958081
"144","SLE",0.927417928998391,1.39169685932983,1.69850002418163
"145","SLV",16.070790993047,18.797705335693,19.9564367621614
"146","SOM",0.712380189089595,0.809897587408257,0.913008196853522
"147","SRB",28.4272674410598,33.5499419582904,38.9721923570582
"148","SSD",NA,NA,NA
"149","STP",7.26154092871421,8.69013636253094,12.5323318689305
"150","SUR",13.8127891016522,15.8330968948238,16.7964683545163
"151","SVK",22.0308377949543,25.9799797626054,28.0044340777224
"152","SVN",30.7608619618524,34.2456404532882,38.2158272164111
"153","SWE",23.1059648424533,26.0756578691431,29.8657113312763
"154","SWZ",3.49589364366131,4.21188157653471,4.93322068373019
"155","SYC",20.782226702688,26.7091214948703,35.257990760447
"156","SYR",0.565717762022353,0.729955330442045,0.907715732018646
"157","TCD",0.132489453441235,0.18023498604517,0.220527249655104
"158","TGO",2.66342465285032,2.87312923091318,3.15100222660667
"159","THA",29.0269849422586,35.8031218577584,41.8310806688706
"160","TJK",4.18121147863345,5.99344217069791,7.55778600926615
"161","TKM",7.04984972337185,10.3427999200049,12.4750077119211
"162","TLS",8.46963278402056,9.25641666509095,9.72868752169716
"163","TTO",17.694130131926,21.0042734440003,25.4283570383
"164","TUN",10.868978681876,12.5343110593396,14.1395027848138
"165","TUR",21.4842803008148,24.9930486479985,27.462630492654
"166","TZA",0.333650587916211,0.456904676898162,0.539446571164739
"167","UGA",1.8203346034422,2.05841772699425,2.24676836883663
"168","UKR",12.2186016646687,14.4340554767293,16.4574413597673
"169","URY",50.6738946207219,68.5468024315267,83.9524762206112
"170","USA",31.6720908566342,34.6442581899716,37.7203024661616
"171","UZB",5.17460005430683,7.20048144132478,8.948214099627
"172","VCT",5.81649679899541,7.96439230292292,14.5658758938925
"173","VEN",NA,NA,NA
"174","VNM",24.0154862617091,29.5130976970072,36.4382780277776
"175","VUT",0.00842020775473041,0.0584537582481833,3.31538041832795
"176","YEM",NA,NA,NA
"177","ZAF",6.25560625674287,7.86365512801918,9.63920022554197
"178","ZMB",1.0436365022631,1.21550858932545,1.3463730066182
"179","ZWE",3.74185153731854,4.28737220294415,4.88609281142917
